ConceptScheme URI,http://data.windenergy.dtu.dk/controlled-terminology/taxonomy-topics/
PREFIX,neat,http://data.windenergy.dtu.dk/controlled-terminology/taxonomy-topics/
PREFIX,pav,http://purl.org/pav/
PREFIX,dct,http://purl.org/dc/terms/
PREFIX,rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#
PREFIX,rdfs,http://www.w3.org/2000/01/rdf-schema#
skos:prefLabel,NEAT
dct:title,Taxonomy of Research Topics in Wind Energy
dct:description,A taxonomical organization of research topics in wind energy which follows a typical lifecycle of wind farm development.
dct:creator,http://orcid.org/0000-0003-4124-9040
dct:creator,http://orcid.org/0000-0002-9381-9693
pav:version,0.1
pav:createdOn,2020-12-01T00:00:00+01:00
pav:lastUpdatedOn,2020-12-01T00:00:00+01:00

Identifier,skos:prefLabel,rdf:type,rdfs:label,skos:definition@en,"skos:altLabel(separator="","")","skos:broader(separator="","")",neat:IEVref,"skos:exactMatch(separator="","")","dct:creator(separator="","")","dct:contributor(separator="","")",skos:editorialNote@en,skos:note@en
neat:IEVref,IEV ref,rdf:Property,IEV ref,A code used to identify certain concept in IEC Electropedia (http://www.electropedia.org/),,,,,https://orcid.org/0000-0002-9381-9693
neat:Economics,Economics,,,,,,,,"http://orcid.org/0000-0003-4124-9040, https://orcid.org/0000-0002-9381-9693",https://orcid.org/0000-0002-9381-9693
neat:BusinessModels,Business Models,,,A  conceptual structure that supports the viability of wind energy projects and details how they operate to create profit.,,neat:Economics,,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:LevelizedCostofEnergyModels,Levelized Cost of Energy Models,,,"An expression of the production cost of each unit of electricity generated over the working life of the plant taking into account wind farm development costs, capital investment, financial costs and lifetime running costs.",,neat:Economics,,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:ProjectFinance,Project Finance,,,,,neat:Economics,,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:MarketModels,Market Models,,,,,neat:Economics,,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:SupportSchemes,Support Schemes,,,,,neat:Economics,,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:OperationMaintenance,Operation & Maintenance,,,"Combination of all technical and management actions intended to retain an item in, or restore it to, a state in which it can perform as required.",,,192-06,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:Commissioning,Commissioning,,,Activities undertaken to prepare a system or product prior to demonstrating that it meets its specified requirements.,,neat:OperationMaintenance,821-12,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693,"SOURCE: IEC 62278:2002, 3.50"
neat:Decommissioning,Decommissioning,,,Administrative and technical actions taken to allow the removal of some or all of the regulatory controls from a facility,,neat:OperationMaintenance,395-08,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:EndofLifeExtension,End-of-Life Extension,,,When the life cycle stage of a product instead of end is extended for a certain period.,,neat:Decommissioning,904-01-17,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:ReCertification,Re-Certification,,,,,neat:EndofLifeExtension,,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:Recycling,Recycling,,,,,neat:EndofLifeExtension,,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:Repowering,Repowering,,,Wind turbines are dismantled and new wind turbines are installed in a brownfield and/or greenfield site.,,neat:EndofLifeExtension,,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:Revamping,Revamping,,,"An act of upgrading certain components of a wind turbine to extend the overall life time of the turbine (e.g. generator). The overall external layout of the farm remains unchanged (e.g. hub height, siting, size). Revamping differs from a normal operation and maintenance activities. New technology is installed or components are replaced instead of the initial equipment of the turbine.","Lifetime Extension, Refurbishment, Enhancement, Reactivation",neat:EndofLifeExtension,,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:Forecasting,Forecasting,,,An estimate of the expected parameter from a system at a given future date.,,neat:OperationMaintenance,,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:HealthSafety,Health & Safety,,,,,neat:OperationMaintenance,,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:Installation,Installation,,,"An apparatus or a set of devices and/or apparatuses associated in a given location to fulfil specified purposes, including all means for their satisfactory operation",,neat:OperationMaintenance,,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:MaintenanceScheduling,Maintenance Scheduling,,,"A maintenance carried out in accordance with a specified schedule, which can identify the need for some corrective maintenance action.",,neat:OperationMaintenance,192-06,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:Siting,Siting,,,"A process of evaluating a number of factor before deciding to pursue development of a new wind farm project. These factors include: wind resource and compatibility of land/area, environmental impacts and community input (i.e., social acceptance)",,,,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:DesignConditions,Design Conditions,,,"A possible mode of wind turbine operation, e.g. power production, parking etc.",Design Situation,neat:Siting,415-02,,http://orcid.org/0000-0003-4124-9040,https://orcid.org/0000-0002-9381-9693
neat:Turbulence,Turbulence,,,"Random variations in velocity within a liquid or gaseous medium which may induce heterogeneous values of certain characteristics of the medium, such as refractive index.",,neat:DesignConditions,705-04,,http://orcid.org/0000-0003-4124-9041,https://orcid.org/0000-0002-9381-9693
neat:Infrastructures,Infrastructures,,,,,neat:Siting,,,http://orcid.org/0000-0003-4124-9042,https://orcid.org/0000-0002-9381-9693
neat:LongTermExtrapolation,Long-Term Extrapolation,,,Long-term extrapolation involves making statistical forecasts by using historical trends that are projected for a specified period of time into the future.This type of extrapolation is only used for time-series forecasts.,,neat:Siting,,,http://orcid.org/0000-0003-4124-9043,https://orcid.org/0000-0002-9381-9693
neat:ResourceAssessment,Resource Assessment,,,"An estimate of the total energy production of a wind turbine generator system during a one-year period by applying the power curve to different reference wind speed frequency distributions at hub height, assuming 100% availability.",,neat:Siting,351-42,,http://orcid.org/0000-0003-4124-9044,https://orcid.org/0000-0002-9381-9693
